Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/11/2020 	_x86_64_	(32 CPU)

02/11/2020 12:13:38 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.41    0.00    6.94   13.55    0.00   76.10

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdd               0.00     0.00    6.00    2.33     0.01     0.00     2.96     0.01    0.92    0.17    2.86   0.92   0.77
sdf               0.00     0.00    2.00  171.33     0.01     1.03    12.22     0.98    5.63    0.00    5.69   2.84  49.27
sdh               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.17    2.17    0.00   2.17   0.43
sdg               0.00     0.00    2.00  284.00     0.01     1.42    10.24     1.54    5.39    0.00    5.43   3.00  85.67
sdi               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.02    8.43    9.33    3.00   7.57   1.77
sdj               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.50    2.50    0.00   2.50   0.50
sdl               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.02    8.29    9.17    3.00   7.57   1.77
sdk               0.00     0.00 9985.00 1607.33    78.02    13.18    16.11    37.01    3.19    3.24    2.91   0.09 100.00
sdm               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.50    2.50    0.00   2.50   0.50
sdq               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.50    2.50    0.00   2.50   0.50
sdn               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.02    8.29    9.17    3.00   7.71   1.80
sdp               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.50    2.50    0.00   2.50   0.50
sdo               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.50    2.50    0.00   2.50   0.50
sdr               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.67    2.67    0.00   2.50   0.50
sda               0.00     0.33    0.00   14.67     0.00     0.15    21.02     0.35   24.00    0.00   24.00   3.86   5.67
dm-0              0.00     0.00    0.00    6.67     0.00     0.03     8.00     0.02    3.70    0.00    3.70   2.15   1.43
sds               0.00     0.00    1.33    0.67     0.02     0.01    29.33     0.02    9.17   12.00    3.50   9.17   1.83
dm-1              0.00     0.00    1.33    0.67     0.02     0.01    29.33     0.02    9.17   12.00    3.50   9.17   1.83
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.17    4.33   2.22   0.67
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.50    4.33   2.44   0.73
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.67    0.83    3.33   1.67   0.50
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.78    1.00    3.33   1.78   0.53
sdah              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.00   51.33     0.00     0.42    16.73     0.25    4.83    0.00    4.83   2.73  14.00
dm-17             0.00     0.00    0.00   51.33     0.00     0.42    16.73     0.25    4.97    0.00    4.97   2.73  14.03
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  171.67     0.00     1.03    12.33     0.78    4.51    0.00    4.51   2.86  49.10
dm-19             0.00     0.00    0.00  171.67     0.00     1.03    12.33     0.80    4.63    0.00    4.63   2.88  49.47

02/11/2020 12:13:53 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.45    0.00   13.36   41.46    0.00   39.73

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     1.00    0.00   32.33     0.00     0.38    23.75     0.50   15.44    0.00   15.44   1.35   4.37
sde               0.00     0.00    0.67    0.67     0.00     0.01    20.00     0.00    1.50    0.00    3.00   1.50   0.20
sdd               0.00     0.00    4.67    2.33     0.00     0.00     2.00     0.01    1.05    0.07    3.00   1.05   0.73
sdf               0.00     0.00    0.67  305.33     0.00     1.41     9.42     1.53    5.00    0.00    5.02   2.58  78.93
sdh               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.13
sdg               0.00     0.00    0.67  211.33     0.00     1.04    10.06     1.19    5.62    0.00    5.63   3.14  66.50
sdi               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    2.33    2.00    3.00   2.33   0.23
sdj               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.13
sdl               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    2.67    2.50    3.00   2.67   0.27
sdk               0.00     0.00 9403.33 1474.67    73.47    12.10    16.11    34.48    3.17    3.23    2.82   0.09 100.00
sdm               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.17
sdq               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.17
sdn               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    2.33    2.00    3.00   2.33   0.23
sdp               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.13
sdo               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    1.50    1.50    0.00   1.50   0.10
sdr               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.17
sda               0.00     0.00    0.00    9.33     0.00     0.06    14.00     0.09    9.36    0.00    9.36   3.93   3.67
dm-0              0.00     0.00    0.00   33.33     0.00     0.38    23.04     0.50   15.10    0.00   15.10   1.31   4.37
sds               0.00     0.00    1.67    0.33     0.02     0.01    28.00     0.01    5.83    6.20    4.00   5.83   1.17
dm-1              0.00     0.00    1.33    0.33     0.02     0.01    32.00     0.01    6.40    7.00    4.00   6.40   1.07
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.10    1.00    4.67   2.10   0.70
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.33    1.17    4.67   2.33   0.70
sdx               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.00    1.40    0.71    3.00   1.40   0.47
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.00    1.56    0.67    3.33   1.56   0.47
sdah              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.33  157.00     0.00     0.80    10.49     0.54    3.45    1.00    3.46   2.81  44.23
dm-17             0.00     0.00    0.00  157.00     0.00     0.80    10.49     0.56    3.55    0.00    3.55   2.86  44.90
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33   65.67     0.00     0.31     9.68     0.29    4.44    2.00    4.45   2.84  18.73
dm-19             0.00     0.00    0.00   65.67     0.00     0.31     9.69     0.30    4.57    0.00    4.57   2.87  18.87

02/11/2020 12:13:56 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.03    0.00   12.92   42.33    0.00   39.73

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    7.33     0.00     0.03     8.00     0.03    3.73    0.00    3.73   1.86   1.37
sde               0.00     0.00    0.33  260.67     0.01     1.22     9.60     1.20    4.59    0.00    4.59   2.87  74.90
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.16    0.17    2.86   1.16   0.73
sdf               0.00     0.00    0.33  214.33     0.03     1.15    11.26     1.17    5.45    0.00    5.46   2.84  60.87
sdh               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    5.67  103.00     2.63     0.55    59.94     0.60    5.56    0.71    5.82   2.86  31.10
sdi               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    2.00    0.00    2.00   2.00   0.07
sdk               0.00     0.00 9571.00 1535.33    74.80    12.54    16.10    35.66    3.21    3.25    2.95   0.09 100.00
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    2.00    0.00    2.00   2.00   0.07
