Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/11/2020 	_x86_64_	(32 CPU)

02/11/2020 08:51:09 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.45    0.00    4.97   10.13    0.00   81.45

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.00 2389.67     0.00    19.26    16.51    33.05   13.85    0.00   13.85   0.33  78.03
dm-14             0.00     0.00    0.00 2391.00     0.00    19.27    16.51    82.66   34.51    0.00   34.51   0.33  78.07
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.40    1.83    3.25   2.40   0.80
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.70    2.00    3.75   2.60   0.87
sdah              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.50    0.00    4.50   4.50   0.30
dm-17             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    5.00    0.00    5.00   5.00   0.33
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  133.67     0.00     1.97    30.23     1.75   13.13    0.00   13.13   5.96  79.70
dm-19             0.00     0.00    0.00  133.67     0.00     1.97    30.23     1.77   13.27    0.00   13.27   6.00  80.17

02/11/2020 08:57:48 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          11.63    0.00   18.23   44.01    0.00   26.13

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    4.67   21.33     1.29     0.25   121.27     0.26   10.01    1.14   11.95   3.74   9.73
sdc               0.00     0.00    0.00   18.67     0.00     0.23    25.14     0.07    3.98    0.00    3.98   0.95   1.77
sdf               0.00     0.00    2.33  107.67     0.06     1.49    28.82     0.79    7.21    0.43    7.36   3.41  37.47
sdg               0.00     0.00    2.33  187.00     0.01     2.33    25.32     1.40    7.40    0.14    7.49   3.07  58.10
sdh               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.01    2.71    2.67    3.00   2.71   0.63
sdi               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.01    4.57    4.67    4.00   4.57   1.07
sdj               0.00     0.00 15743.33 4217.67   123.03    34.76    16.19   142.77    7.15    7.13    7.22   0.05 100.00
sdk               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.17    2.17    0.00   2.17   0.43
sdl               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.47
sdm               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.17    2.17    0.00   2.17   0.43
sdn               0.00     0.00    2.00    0.33     0.01     0.00     8.00     0.01    2.29    2.17    3.00   2.29   0.53
sdo               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.17    2.17    0.00   2.17   0.43
sdp               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.67    2.67    0.00   2.67   0.53
sdd               0.00     0.00   19.00    2.33     0.10     0.00    10.22     0.01    0.47    0.16    3.00   0.47   1.00
sdq               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.00    2.33    2.33    0.00   2.33   0.47
sdr               0.00     0.00    2.00    0.00     0.01     0.00     8.00     0.01    2.50    2.50    0.00   2.50   0.50
sda               0.00     0.00    0.00   11.67     0.00     0.10    16.94     0.14   11.69    0.00   11.69   3.69   4.30
dm-0              0.00     0.00    0.00   18.67     0.00     0.23    25.14     0.07    3.98    0.00    3.98   0.95   1.77
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00   14.33    1.00     0.10     0.00    12.76     0.02    1.17    0.98    4.00   1.11   1.70
dm-3              0.00     0.00   14.33    1.00     0.10     0.00    12.76     0.02    1.41    1.23    4.00   1.28   1.97
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    4.50    5.00    4.00   4.50   0.30
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    5.00    4.00    6.00   5.00   0.33
dm-6              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    7.00    0.00    7.00   7.00   0.23
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.33 2138.00     0.00    17.65    16.91    27.24   12.75    4.00   12.76   0.33  69.57
dm-14             0.00     0.00    0.00 2136.67     0.00    17.64    16.91    55.55   26.04    0.00   26.04   0.33  69.67
sdag              0.00     0.00   14.67    1.33     0.10     0.00    12.56     0.03    1.56    1.30    4.50   1.46   2.33
dm-15             0.00     0.00   14.33    1.33     0.10     0.00    12.66     0.03    1.66    1.40    4.50   1.55   2.43
sdah              0.00     0.00    0.33   20.33     0.00     0.25    24.60     0.35   16.35    1.00   16.61   5.92  12.23
dm-16             0.00     0.00    0.00   20.33     0.00     0.25    24.87     0.35   16.82    0.00   16.82   6.02  12.23
sdai              0.00     0.00    0.33  102.67     0.00     1.34    26.67     1.28   12.45    2.00   12.48   5.19  53.43
dm-17             0.00     0.00    0.00  102.67     0.00     1.34    26.73     1.30   12.64    0.00   12.64   5.25  53.87
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33   23.00     0.00     0.28    24.57     0.31   13.40    2.00   13.57   5.89  13.73
dm-19             0.00     0.00    0.00   23.00     0.00     0.28    24.81     0.32   13.84    0.00   13.84   6.06  13.93

02/11/2020 08:57:51 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           7.13    0.00   14.29   41.96    0.00   36.63

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    3.67  157.67     1.33     2.15    44.23     1.47    9.08    0.55    9.28   4.08  65.87
sdc               0.00     0.00    0.33   21.67     0.00     0.18    16.97     0.11    4.85    5.00    4.85   0.95   2.10
sdf               0.00     0.00    0.67  127.33     0.06     1.49    24.74     0.85    6.61    1.00    6.64   3.37  43.17
sdg               0.00     0.00    3.67    1.33     1.29     0.02   535.00     0.01    1.33    0.64    3.25   1.00   0.50
sdh               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
sdi               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    2.00    3.00   2.50   0.17
sdj               0.00     0.00 15107.33 4974.67   118.09    40.49    16.17   114.67    5.71    5.41    6.61   0.05 100.03
sdk               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdn               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    2.00    3.00   2.50   0.17
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.20    0.23    3.00   1.20   0.80
sdq               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdr               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sda               0.00     0.00    0.00    3.67     0.00     0.03    16.73     0.01    3.27    0.00    3.27   1.91   0.70
dm-0              0.00     0.00    0.33   21.67     0.00     0.18    16.97     0.11    4.85    5.00    4.85   0.95   2.10
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    1.90    0.86    4.33   1.80   0.60
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.00    4.67   2.22   0.67
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdx               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
dm-6              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    5.00    0.00    5.00   5.00   0.17
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
